"","ID","STATION","State","Lat","Long","Elev","Nobs"
"1",20309,"APACHE POWDER COMPANY","AZ",31.54,-110.16,1125,9
"2",20958,"BOWIE","AZ",32.2,-109.29,1145.12,6
"3",21101,"BURRUS RANCH","AZ",35.16,-111.32,2073.17,9
"4",21614,"CHILDS","AZ",34.21,-111.42,807.93,6
"5",21634,"CHINLE","AZ",36.09,-109.32,1688.41,10
"6",21749,"CIBECUE","AZ",34.03,-110.27,1615.85,8
"7",21870,"COCHISE POWER HOUSE","AZ",32.04,-109.54,1286.59,6
"8",22440,"DAVIS DAM","AZ",35.12,-114.34,161.59,5
"9",22669,"DOUGLAS SMELTER","AZ",31.21,-109.35,1211.28,8
"10",22754,"DUNCAN","AZ",32.44,-109.06,1110.37,6
"11",22779,"EAGLE CREEK RANGER STN","AZ",33.24,-109.29,1554.88,14
"12",22781,"EAGLE CREEK 2","AZ",33.21,-109.29,1484.76,11
"13",23250,"FREDONIA","AZ",36.57,-112.32,1463.41,20
"14",23498,"GLOBE RANGER STN","AZ",33.23,-110.47,1079.27,10
"15",23663,"GRAY MOUNTAIN TRADING POST","AZ",35.44,-111.29,1524.39,8
"16",23683,"GREER","AZ",34.01,-109.27,2582.32,7
"17",24327,"INNER BASIN","AZ",35.2,-111.39,2111.28,13
"18",24508,"JUNIPINE","AZ",34.58,-111.45,1562.2,21
"19",24639,"KINGMAN","AZ",35.11,-114.03,1019.82,8
"20",25921,"NOGALES","AZ",31.21,-110.55,1161.59,16
"21",26119,"ORACLE 4 SE","AZ",32.34,-110.43,1384.15,8
"22",26320,"PAYSON RANGER STN","AZ",34.14,-111.2,1478.05,6
"23",26353,"PEARCE","AZ",31.54,-109.49,1347.56,11
"24",26561,"PINAL RANCH","AZ",33.21,-111,1378.05,9
"25",26597,"PINETOP","AZ",34.07,-109.56,2195.12,7
"26",26616,"PIPE SPRINGS NATL MONUMENT","AZ",36.52,-112.44,1500,6
"27",26801,"PRESCOTT WBO","AZ",34.39,-112.26,1529.57,9
"28",27390,"SAFFORD EXPERIMENT FARM","AZ",32.49,-109.41,900.61,21
"29",27445,"SALA RANCH","AZ",31.51,-110,1582.32,14
"30",27475,"SAN CARLOS","AZ",33.21,-110.27,805.79,13
"31",27530,"SAN MANUEL","AZ",32.37,-110.39,1085.37,16
"32",27593,"SANTA RITA EXPERMENT RANGE","AZ",31.46,-110.51,1310.98,14
"33",27716,"SELIGMAN","AZ",35.19,-112.53,1591.16,12
"34",27876,"SIERRA ANCHA","AZ",33.48,-110.58,1554.88,14
"35",28012,"SNOWFLAKE","AZ",34.3,-110.05,1716.46,5
"36",28184,"STANTON","AZ",34.1,-112.44,1067.07,10
"37",28499,"TEMPE ASU","AZ",33.23,-111.58,359.76,5
"38",28778,"TRUXTON CANYON","AZ",35.23,-113.4,1164.63,13
"39",28792,"TUBA CITY","AZ",36.08,-111.15,1513.72,12
"40",28810,"TUCSON NURSERY","AZ",32.17,-111.02,751.52,7
"41",29271,"WHITERIVER","AZ",33.5,-109.58,1597.87,6
"42",29334,"WILLCOX","AZ",32.18,-109.51,1277.44,5
"43",29439,"WINSLOW AP","AZ",35.01,-110.44,1487.8,17
"44",40014,"ACTON FC261","CA",34.3,-118.17,890.24,11
"45",40029,"ADIN RS","CA",41.12,-120.57,1278.35,19
"46",40088,"ALDERPOINT","CA",40.11,-123.36,132.62,12
"47",40161,"ALTURAS RANGER STATION","CA",41.29,-120.32,1330.79,20
"48",40212,"ANGWIN","CA",38.35,-122.26,553.35,8
"49",40383,"AUBURN","CA",38.54,-121.04,395.43,12
"50",40514,"BARRETT DAM","CA",32.41,-116.4,494.82,14
"51",40738,"BIG BAR RANGER STATION","CA",40.45,-123.15,388.11,33
"52",40779,"BIG PINES PARK FC83B","CA",34.23,-117.41,2092.07,10
"53",40931,"BOCA","CA",39.23,-120.06,1686.59,6
"54",41010,"BOULEVARD 2","CA",32.4,-116.18,1097.56,9
"55",41018,"BOWMAN DAM","CA",39.27,-120.4,1630.18,22
"56",41080,"BRIDGEVILLE 4 NNW","CA",40.32,-123.49,625,5
"57",41112,"BROOKS FARNHAM RANCH","CA",38.46,-122.09,106.71,17
"58",41130,"BRUSH CREEK RANGER STN","CA",39.41,-121.2,1067.07,13
"59",41170,"BUENA VISTA","CA",36.46,-121.11,500,6
"60",41214,"BURNEY","CA",40.53,-121.4,957.32,6
"61",41215,"BURNT RANCH 1 S","CA",40.48,-123.28,640.24,15
"62",41300,"CALIF HOT SPRINGS RANGER STN","CA",35.52,-118.41,945.12,9
"63",41428,"CAMP PARDEE","CA",38.15,-120.51,200.61,6
"64",41476,"CANBY RANGER STN","CA",41.27,-120.52,1314.63,6
"65",41614,"CEDARVILLE","CA",41.32,-120.1,1423.78,7
"66",41624,"CENTERVILLE PH","CA",39.47,-121.4,159.15,9
"67",41653,"CHALLENGE RANGER STN","CA",39.29,-121.13,780.49,16
"68",41700,"CHESTER","CA",40.18,-121.14,1381.1,6
"69",41739,"CHITTENDEN PASS","CA",36.54,-121.36,38.11,6
"70",41743,"CHOLAME ALLEY RANCH","CA",35.41,-120.12,602.13,10
"71",41754,"CHUCHUPATE RANGER STN","CA",34.48,-119.01,1603.66,8
